starting jsrun
BIND_STRIDE = 8
gomp_cpu_affinity = 104-111:8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
gomp_cpu_affinity = 16-23:8
BIND_STRIDE = 8
gomp_cpu_affinity = 104-111:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 104-111:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
gomp_cpu_affinity = 16-23:8
gomp_cpu_affinity = 24-31:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
gomp_cpu_affinity = 104-111:8
gomp_cpu_affinity = 112-119:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
gomp_cpu_affinity = 48-55:8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
gomp_cpu_affinity = 56-63:8
gomp_cpu_affinity = 72-79:8
gomp_cpu_affinity = 88-95:8
gomp_cpu_affinity = 96-103:8
gomp_cpu_affinity = 104-111:8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
BIND_STRIDE = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
gomp_cpu_affinity = 128-135:8
gomp_cpu_affinity = 120-127:8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 8-15:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
gomp_cpu_affinity = 64-71:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
gomp_cpu_affinity = 104-111:8
gomp_cpu_affinity = 112-119:8
gomp_cpu_affinity = 16-23:8
gomp_cpu_affinity = 24-31:8
gomp_cpu_affinity = 40-47:8
BIND_STRIDE = 8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
gomp_cpu_affinity = 104-111:8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
gomp_cpu_affinity = 128-135:8
gomp_cpu_affinity = 144-151:8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 144-151:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
gomp_cpu_affinity = 104-111:8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 144-151:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 144-151:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
gomp_cpu_affinity = 40-47:8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
BIND_STRIDE = 8
gomp_cpu_affinity = 104-111:8
gomp_cpu_affinity = 112-119:8
gomp_cpu_affinity = 8-15:8
BIND_STRIDE = 8
gomp_cpu_affinity = 16-23:8
BIND_STRIDE = 8
gomp_cpu_affinity = 24-31:8
gomp_cpu_affinity = 56-63:8
gomp_cpu_affinity = 64-71:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
gomp_cpu_affinity = 120-127:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
gomp_cpu_affinity = 144-151:8
gomp_cpu_affinity = 152-159:8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
gomp_cpu_affinity = 144-151:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
cpus_per_rank = 8
gomp_cpu_affinity = 160-167:8
BIND_STRIDE = 8
gomp_cpu_affinity = 144-151:8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
gomp_cpu_affinity = 136-143:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 144-151:8
gomp_cpu_affinity = 152-159:8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
gomp_cpu_affinity = 96-103:8
gomp_cpu_affinity = 104-111:8
gomp_cpu_affinity = 112-119:8
gomp_cpu_affinity = 120-127:8
gomp_cpu_affinity = 128-135:8
gomp_cpu_affinity = 144-151:8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 16-23:8
gomp_cpu_affinity = 24-31:8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
gomp_cpu_affinity = 48-55:8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
gomp_cpu_affinity = 8-15:8
gomp_cpu_affinity = 72-79:8
gomp_cpu_affinity = 88-95:8
gomp_cpu_affinity = 96-103:8
cpus_per_rank = 8
gomp_cpu_affinity = 104-111:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 144-151:8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 104-111:8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
gomp_cpu_affinity = 120-127:8
gomp_cpu_affinity = 128-135:8
BIND_STRIDE = 8
gomp_cpu_affinity = 24-31:8
BIND_STRIDE = 8
gomp_cpu_affinity = 32-39:8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
gomp_cpu_affinity = 48-55:8
gomp_cpu_affinity = 56-63:8
gomp_cpu_affinity = 64-71:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
gomp_cpu_affinity = 88-95:8
gomp_cpu_affinity = 96-103:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
gomp_cpu_affinity = 144-151:8
gomp_cpu_affinity = 152-159:8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
gomp_cpu_affinity = 120-127:8
gomp_cpu_affinity = 136-143:8
gomp_cpu_affinity = 144-151:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
gomp_cpu_affinity = 136-143:8
gomp_cpu_affinity = 144-151:8
gomp_cpu_affinity = 152-159:8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 88-95:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
gomp_cpu_affinity = 24-31:8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 48-55:8
gomp_cpu_affinity = 56-63:8
BIND_STRIDE = 8
gomp_cpu_affinity = 64-71:8
BIND_STRIDE = 8
gomp_cpu_affinity = 72-79:8
BIND_STRIDE = 8
gomp_cpu_affinity = 96-103:8
BIND_STRIDE = 8
gomp_cpu_affinity = 104-111:8
BIND_STRIDE = 8
gomp_cpu_affinity = 112-119:8
gomp_cpu_affinity = 32-39:8
BIND_STRIDE = 8
gomp_cpu_affinity = 40-47:8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
gomp_cpu_affinity = 128-135:8
BIND_STRIDE = 8
gomp_cpu_affinity = 136-143:8
gomp_cpu_affinity = 144-151:8
gomp_cpu_affinity = 152-159:8
cpus_per_rank = 8
cpus_per_rank = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 160-167:8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
gomp_cpu_affinity = 120-127:8
BIND_STRIDE = 8
gomp_cpu_affinity = 128-135:8
gomp_cpu_affinity = 136-143:8
gomp_cpu_affinity = 144-151:8
gomp_cpu_affinity = 88-95:8
gomp_cpu_affinity = 96-103:8
gomp_cpu_affinity = 104-111:8
gomp_cpu_affinity = 112-119:8
BIND_STRIDE = 8
gomp_cpu_affinity = 152-159:8
gomp_cpu_affinity = 160-167:8
BIND_STRIDE = 8
BIND_STRIDE = 8
BIND_STRIDE = 8
